week,area,area_en,pct_change_weekly_viral_load
2022-42,Αττική,Attica,0.69
2022-42,Θεσσαλονίκη,Thessaloniki,0.02
2022-42,Πάτρα,Patra,-34%
2022-42,Ηράκλειο,Heraklion,-46%
2022-42,Χανιά,Chania,-6%
2022-42,Άγιος Νικόλαος,Agios Nikolaos,-36%
2022-42,Ιωάννινα,Ioannina,-22%
2022-42,Κέρκυρα,Corfu,-6%
2022-43,Αττική,Attica,31%
2022-43,Θεσσαλονίκη,Thessaloniki,0%
2022-43,Πάτρα,Patra,-34%
2022-43,Ηράκλειο,Heraklion,249%
2022-43,Χανιά,Chania,79%
2022-43,Άγιος Νικόλαος,Agios Nikolaos,4%
2022-43,Ιωάννινα,Ioannina,53%
2022-43,Κέρκυρα,Corfu,-38%
2022-44,Αττική,Attica,-12%
2022-44,Θεσσαλονίκη,Thessaloniki,-25%
2022-44,Πάτρα,Patra,-43%
2022-44,Ηράκλειο,Heraklion,55%
2022-44,Χανιά,Chania,-21%
2022-44,Άγιος Νικόλαος,Agios Nikolaos,-60%
2022-44,Ιωάννινα,Ioannina,-55%
2022-44,Κέρκυρα,Corfu,-45%