date,diesel_driving,diesel_home_heating,super,unleaded_100,unleaded_95,autogas
2019-04-26,1.408,1.079,1.768,1.832,1.646,0.823
2019-04-27,1.409,1.079,1.77,1.832,1.648,0.822
2019-04-28,1.41,1.081,1.763,1.834,1.648,0.823
2019-04-29,1.41,1.081,1.761,1.84,1.648,0.823
2019-04-30,1.411,1.081,1.763,1.842,1.65,0.824
2019-05-01,1.411,1.081,1.763,1.843,1.65,0.823
2019-05-02,1.412,1.081,1.765,1.843,1.651,0.823
2019-05-03,1.413,1.081,1.763,1.836,1.652,0.822
2019-05-04,1.413,1.081,1.758,1.837,1.652,0.822
2019-05-05,1.413,1.081,1.758,1.839,1.651,0.822
2019-05-06,1.413,1.081,1.755,1.846,1.651,0.822
2019-05-07,1.413,1.081,1.779,1.846,1.651,0.821
2019-05-08,1.413,1.081,1.779,1.846,1.651,0.821
2019-05-09,1.414,1.081,1.782,1.844,1.65,0.82
2019-05-10,1.414,1.081,1.794,1.838,1.649,0.82
2019-05-11,1.414,1.081,1.791,1.838,1.648,0.82
2019-05-12,1.414,1.081,1.779,1.84,1.647,0.82
2019-05-13,1.414,1.081,1.779,1.846,1.645,0.819
2019-05-14,1.413,1.081,1.779,1.845,1.645,0.818
2019-05-15,1.413,1.081,1.772,1.844,1.644,0.818
2019-05-16,1.413,1.081,1.772,1.842,1.643,0.817
2019-05-17,1.413,1.081,1.76,1.834,1.642,0.816
2019-05-18,1.414,1.081,1.757,1.835,1.642,0.815
2019-05-19,1.414,1.081,1.759,1.836,1.642,0.815
2019-05-20,1.414,1.081,1.762,1.844,1.641,0.815
2019-05-21,1.415,1.081,1.775,1.844,1.643,0.815
2019-05-22,1.416,1.081,1.767,1.845,1.644,0.815
2019-05-23,1.418,1.081,1.77,1.844,1.645,0.815
2019-05-24,1.418,1.081,1.771,1.837,1.645,0.815
2019-05-25,1.418,1.081,1.771,1.837,1.645,0.814
2019-05-26,1.418,1.081,1.771,1.838,1.645,0.814
2019-05-27,1.418,1.081,1.776,1.846,1.645,0.814
2019-05-28,1.417,1.081,1.776,1.845,1.645,0.814
2019-05-29,1.416,1.081,1.779,1.846,1.644,0.813
2019-05-30,1.415,1.081,1.779,1.844,1.643,0.812
2019-05-31,1.414,1.081,1.775,1.836,1.642,0.811
2019-06-01,1.413,1.081,1.778,1.835,1.641,0.81
2019-06-02,1.413,1.081,1.778,1.837,1.64,0.81
2019-06-03,1.411,1.081,1.775,1.842,1.638,0.809
2019-06-04,1.409,1.081,1.773,1.84,1.636,0.808
2019-06-05,1.406,1.081,1.765,1.838,1.633,0.807
2019-06-06,1.402,1.081,1.764,1.834,1.628,0.805
2019-06-07,1.398,1.081,1.762,1.824,1.622,0.802
2019-06-08,1.395,1.081,1.762,1.822,1.618,0.8
2019-06-09,1.393,1.081,1.76,1.822,1.616,0.8
2019-06-10,1.389,1.081,1.754,1.826,1.611,0.798
2019-06-11,1.385,1.081,1.754,1.823,1.608,0.795
2019-06-12,1.382,1.081,1.754,1.821,1.605,0.794
2019-06-13,1.381,1.081,1.754,1.819,1.604,0.793
2019-06-14,1.379,1.081,1.753,1.812,1.602,0.792
2019-06-15,1.378,1.081,1.753,1.811,1.601,0.791
2019-06-16,1.377,1.081,1.753,1.811,1.601,0.791
2019-06-17,1.377,1.081,1.753,1.811,1.601,0.791
2019-06-18,1.376,1.081,1.753,1.815,1.6,0.79
2019-06-19,1.374,1.081,1.753,1.816,1.598,0.789
2019-06-20,1.373,1.081,1.731,1.815,1.597,0.788
2019-06-21,1.372,1.081,1.735,1.808,1.595,0.787
2019-06-22,1.371,1.081,1.73,1.808,1.595,0.787
2019-06-23,1.371,1.081,1.719,1.811,1.595,0.787
2019-06-24,1.371,1.081,1.708,1.818,1.594,0.786
2019-06-25,1.371,1.081,1.713,1.819,1.594,0.786
2019-06-26,1.371,1.081,1.71,1.818,1.594,0.785
2019-06-27,1.372,1.081,1.711,1.819,1.595,0.785
2019-06-28,1.373,1.081,1.713,1.812,1.597,0.785
2019-06-29,1.373,1.081,1.714,1.812,1.598,0.785
2019-06-30,1.373,1.081,1.705,1.813,1.598,0.785
2019-07-01,1.374,1.081,1.703,1.82,1.599,0.787
2019-07-02,1.375,1.081,1.703,1.822,1.601,0.786
2019-07-03,1.375,1.081,1.698,1.822,1.603,0.786
2019-07-04,1.376,1.081,1.697,1.822,1.603,0.786
2019-07-05,1.377,1.081,1.701,1.815,1.604,0.786
2019-07-06,1.376,1.081,1.724,1.815,1.604,0.786
2019-07-07,1.377,1.081,1.724,1.817,1.604,0.786
2019-07-08,1.377,1.081,1.724,1.824,1.605,0.786
2019-07-09,1.377,1.081,1.725,1.824,1.606,0.786
2019-07-10,1.377,1.081,1.741,1.825,1.609,0.785
2019-07-11,1.378,1.081,1.736,1.825,1.612,0.785
2019-07-12,1.38,1.081,1.748,1.82,1.616,0.787
2019-07-13,1.381,1.081,1.746,1.821,1.62,0.787
2019-07-14,1.381,1.081,1.74,1.822,1.62,0.787
2019-07-15,1.382,1.081,1.738,1.831,1.623,0.787
2019-07-16,1.383,1.081,1.74,1.832,1.626,0.787
2019-07-17,1.384,1.081,1.742,1.834,1.629,0.787
2019-07-18,1.385,1.081,1.742,1.833,1.63,0.788
2019-07-19,1.385,1.081,1.752,1.826,1.63,0.788
2019-07-20,1.385,1.081,1.751,1.826,1.63,0.787
2019-07-21,1.385,1.081,1.751,1.827,1.629,0.787
2019-07-22,1.385,1.081,1.751,1.834,1.629,0.787
2019-07-23,1.384,1.081,1.748,1.834,1.628,0.787
2019-07-24,1.384,1.081,1.748,1.833,1.627,0.787
2019-07-25,1.384,1.081,1.748,1.832,1.627,0.787
2019-07-26,1.384,1.081,1.762,1.826,1.626,0.787
2019-07-27,1.384,1.081,1.765,1.827,1.626,0.787
2019-07-28,1.384,1.081,1.748,1.83,1.626,0.786
2019-07-29,1.384,1.081,1.738,1.837,1.625,0.785
2019-07-30,1.384,1.081,1.742,1.837,1.626,0.785
2019-07-31,1.384,1.081,1.752,1.84,1.626,0.785
2019-08-01,1.384,1.081,1.75,1.839,1.626,0.784
2019-08-02,1.384,1.081,1.751,1.83,1.625,0.784
2019-08-03,1.385,1.081,1.751,1.83,1.625,0.784
2019-08-04,1.385,1.081,1.736,1.832,1.625,0.784
2019-08-05,1.385,1.081,1.731,1.839,1.625,0.783
2019-08-06,1.384,1.081,1.734,1.839,1.625,0.782
2019-08-07,1.383,1.081,1.734,1.838,1.624,0.781
2019-08-08,1.383,1.081,1.727,1.835,1.622,0.779
2019-08-09,1.38,1.081,1.723,1.825,1.618,0.777
2019-08-10,1.378,1.081,1.725,1.823,1.616,0.775
2019-08-11,1.378,1.081,1.725,1.824,1.615,0.775
2019-08-12,1.376,1.081,1.725,1.829,1.612,0.772
2019-08-13,1.374,1.081,1.725,1.828,1.61,0.771
2019-08-14,1.373,1.081,1.754,1.827,1.608,0.77
2019-08-15,1.373,1.081,1.754,1.826,1.607,0.77
2019-08-16,1.373,1.081,1.754,1.819,1.607,0.769
2019-08-17,1.372,1.081,1.753,1.819,1.606,0.768
2019-08-18,1.372,1.081,1.753,1.82,1.605,0.768
2019-08-19,1.371,1.081,1.751,1.825,1.604,0.768
2019-08-20,1.371,1.081,1.751,1.824,1.603,0.768
2019-08-21,1.37,1.081,1.748,1.824,1.602,0.767
2019-08-22,1.37,1.081,1.75,1.822,1.601,0.766
2019-08-23,1.369,1.081,1.75,1.814,1.6,0.766
2019-08-24,1.369,1.081,1.754,1.814,1.6,0.765
2019-08-25,1.37,1.081,1.78,1.817,1.599,0.766
2019-08-26,1.37,1.081,1.752,1.824,1.598,0.764
2019-08-27,1.37,1.081,1.752,1.823,1.598,0.764
2019-08-28,1.369,1.081,1.752,1.822,1.597,0.764
2019-08-29,1.37,1.081,1.739,1.82,1.596,0.763
2019-08-30,1.37,1.081,1.739,1.812,1.596,0.763
2019-08-31,1.37,1.081,1.739,1.811,1.596,0.763
2019-09-01,1.37,1.081,1.739,1.811,1.596,0.762
2019-09-02,1.37,1.081,1.739,1.816,1.595,0.762
2019-09-03,1.369,1.081,1.74,1.819,1.594,0.76
2019-09-04,1.369,1.081,1.74,1.818,1.593,0.76
2019-09-05,1.369,1.081,1.73,1.817,1.592,0.76
2019-09-06,1.369,1.081,1.729,1.809,1.591,0.76
2019-09-07,1.368,1.081,1.729,1.808,1.59,0.759
2019-09-08,1.369,1.081,1.729,1.811,1.59,0.759
2019-09-09,1.369,1.081,1.724,1.818,1.59,0.759
2019-09-10,1.369,1.081,1.706,1.816,1.589,0.759
2019-09-11,1.369,1.081,1.712,1.815,1.589,0.758
2019-09-12,1.371,1.081,1.713,1.814,1.589,0.757
2019-09-13,1.372,1.081,1.713,1.807,1.589,0.758
2019-09-14,1.373,1.081,1.742,1.807,1.589,0.758
2019-09-15,1.373,1.081,1.742,1.809,1.589,0.757
2019-09-16,1.374,1.081,1.742,1.815,1.589,0.757
2019-09-17,1.377,1.081,1.775,1.815,1.592,0.758
2019-09-18,1.381,1.081,1.77,1.816,1.597,0.758
2019-09-19,1.386,1.081,1.768,1.816,1.602,0.759
2019-09-20,1.389,1.081,1.773,1.813,1.606,0.76
2019-09-21,1.391,1.081,1.773,1.812,1.608,0.76
2019-09-22,1.392,1.081,1.773,1.813,1.609,0.76
2019-09-23,1.392,1.081,1.773,1.813,1.609,0.76
2019-09-24,1.394,1.081,1.773,1.821,1.612,0.761
2019-09-25,1.395,1.081,1.759,1.821,1.612,0.762
2019-09-26,1.396,1.081,1.754,1.82,1.613,0.762
2019-09-27,1.396,1.081,1.758,1.814,1.612,0.763
2019-09-28,1.396,1.081,1.758,1.813,1.612,0.762
2019-09-29,1.396,1.081,1.758,1.814,1.612,0.762
2019-09-30,1.396,1.081,1.757,1.82,1.611,0.763
2019-10-01,1.395,1.081,1.757,1.82,1.61,0.763
2019-10-02,1.395,1.081,1.757,1.82,1.61,0.763
2019-10-03,1.395,1.081,1.765,1.819,1.609,0.763
2019-10-04,1.394,1.081,1.763,1.815,1.608,0.764
2019-10-05,1.394,1.081,1.763,1.815,1.607,0.764
2019-10-06,1.394,1.081,1.789,1.817,1.607,0.764
2019-10-07,1.392,1.081,1.752,1.824,1.605,0.764
2019-10-08,1.391,1.081,1.769,1.824,1.604,0.764
2019-10-09,1.389,1.081,1.774,1.823,1.602,0.764
2019-10-10,1.388,1.081,1.774,1.821,1.6,0.766
2019-10-11,1.387,1.081,1.792,1.812,1.599,0.765
2019-10-12,1.387,1.081,1.793,1.811,1.598,0.766
2019-10-13,1.386,1.081,1.793,1.812,1.597,0.766
2019-10-14,1.386,1.081,1.788,1.82,1.596,0.768
2019-10-15,1.385,1.037,1.789,1.817,1.595,0.77
2019-10-16,1.384,1.039,1.789,1.816,1.593,0.771
2019-10-17,1.384,1.04,1.789,1.814,1.592,0.773
2019-10-18,1.384,1.04,1.784,1.806,1.59,0.774
2019-10-19,1.384,1.041,1.799,1.806,1.589,0.774
2019-10-20,1.384,1.041,1.8,1.807,1.589,0.775
2019-10-21,1.383,1.041,1.795,1.812,1.587,0.775
2019-10-22,1.383,1.041,1.794,1.811,1.586,0.776
2019-10-23,1.383,1.042,1.794,1.811,1.584,0.777
2019-10-24,1.383,1.042,1.774,1.809,1.583,0.777
2019-10-25,1.383,1.042,1.767,1.802,1.582,0.78
2019-10-26,1.383,1.042,1.767,1.802,1.582,0.781
2019-10-27,1.383,1.043,1.769,1.804,1.582,0.781
2019-10-28,1.383,1.043,1.776,1.81,1.582,0.782
2019-10-29,1.383,1.044,1.776,1.811,1.582,0.783
2019-10-30,1.383,1.045,1.78,1.811,1.583,0.784
2019-10-31,1.383,1.045,1.777,1.81,1.583,0.785
2019-11-01,1.383,1.046,1.771,1.804,1.583,0.786
2019-11-02,1.383,1.045,1.771,1.805,1.584,0.786
2019-11-03,1.383,1.046,1.779,1.808,1.583,0.787
2019-11-04,1.383,1.046,1.773,1.815,1.583,0.786
2019-11-05,1.383,1.045,1.773,1.815,1.584,0.787
2019-11-06,1.383,1.045,1.773,1.816,1.585,0.788
2019-11-07,1.383,1.045,1.768,1.815,1.585,0.789
2019-11-08,1.383,1.046,1.787,1.807,1.586,0.79
2019-11-09,1.383,1.046,1.78,1.808,1.587,0.791
2019-11-10,1.383,1.046,1.78,1.81,1.588,0.791
2019-11-11,1.383,1.046,1.774,1.816,1.588,0.791
2019-11-12,1.383,1.046,1.775,1.817,1.589,0.791
2019-11-13,1.383,1.045,1.786,1.816,1.589,0.791
2019-11-14,1.383,1.045,1.788,1.814,1.589,0.792
2019-11-15,1.383,1.045,1.795,1.807,1.589,0.792
2019-11-16,1.383,1.044,1.795,1.807,1.589,0.792
2019-11-17,1.383,1.045,1.795,1.809,1.589,0.792
2019-11-18,1.383,1.045,1.795,1.816,1.589,0.792
2019-11-19,1.383,1.046,1.788,1.815,1.589,0.792
2019-11-20,1.382,1.046,1.77,1.815,1.589,0.793
2019-11-21,1.383,1.046,1.77,1.812,1.588,0.793
2019-11-22,1.382,1.046,1.761,1.805,1.589,0.794
2019-11-23,1.383,1.046,1.777,1.806,1.59,0.794
2019-11-24,1.383,1.045,1.775,1.808,1.59,0.794
2019-11-25,1.383,1.046,1.767,1.815,1.59,0.795
2019-11-26,1.383,1.046,1.767,1.816,1.591,0.795
2019-11-27,1.383,1.048,1.766,1.816,1.593,0.796
2019-11-28,1.384,1.049,1.766,1.815,1.594,0.797
2019-11-29,1.384,1.051,1.758,1.808,1.596,0.799
2019-11-30,1.385,1.053,1.757,1.808,1.597,0.8
2019-12-01,1.385,1.053,1.757,1.81,1.597,0.8
2019-12-02,1.386,1.054,1.76,1.817,1.597,0.8
2019-12-03,1.385,1.054,1.781,1.817,1.597,0.801
2019-12-04,1.385,1.054,1.781,1.818,1.597,0.801
2019-12-05,1.386,1.054,1.787,1.816,1.597,0.799
2019-12-06,1.386,1.054,1.787,1.81,1.596,0.798
2019-12-07,1.385,1.054,1.787,1.81,1.596,0.798
2019-12-08,1.385,1.054,1.797,1.812,1.596,0.797
2019-12-09,1.385,1.054,1.811,1.817,1.595,0.8
2019-12-10,1.385,1.054,1.81,1.817,1.594,0.8
2019-12-11,1.384,1.054,1.789,1.817,1.594,0.8
2019-12-12,1.384,1.054,1.789,1.815,1.593,0.799
2019-12-13,1.384,1.054,1.789,1.809,1.592,0.8
2019-12-14,1.384,1.054,1.788,1.81,1.592,0.8
2019-12-15,1.384,1.054,1.774,1.812,1.591,0.8
2019-12-16,1.383,1.053,1.763,1.819,1.591,0.8
2019-12-17,1.383,1.053,1.752,1.819,1.59,0.8
2019-12-18,1.382,1.054,1.744,1.817,1.59,0.8
2019-12-19,1.383,1.057,1.726,1.815,1.59,0.8
2019-12-20,1.385,1.06,1.722,1.808,1.591,0.799
2019-12-21,1.387,1.063,1.755,1.808,1.592,0.8
2019-12-22,1.387,1.063,1.755,1.809,1.592,0.8
2019-12-23,1.388,1.065,1.755,1.815,1.593,0.8
2019-12-24,1.389,1.067,1.755,1.817,1.594,0.799
2019-12-25,1.389,1.067,1.755,1.817,1.594,0.8
2019-12-26,1.39,1.067,1.752,1.815,1.594,0.8
2019-12-27,1.39,1.069,1.752,1.809,1.594,0.8
2019-12-28,1.39,1.069,1.752,1.809,1.594,0.8
2019-12-29,1.39,1.069,1.752,1.809,1.594,0.8
2019-12-30,1.393,1.073,1.75,1.815,1.596,0.8
2019-12-31,1.393,1.074,1.756,1.818,1.598,0.8
2020-01-01,1.394,1.075,1.763,1.821,1.599,0.801
2020-01-02,1.394,1.076,1.76,1.821,1.605,0.801
2020-01-03,1.396,1.077,1.763,1.817,1.612,0.806
2020-01-04,1.397,1.079,1.763,1.818,1.615,0.806
2020-01-05,1.398,1.079,1.764,1.82,1.616,0.807
2020-01-06,1.398,1.08,1.722,1.826,1.616,0.807
2020-01-07,1.398,1.08,1.725,1.828,1.618,0.809
2020-01-08,1.399,1.081,1.749,1.83,1.621,0.812
2020-01-09,1.401,1.082,1.749,1.829,1.622,0.813
2020-01-10,1.401,1.082,1.749,1.822,1.623,0.814
2020-01-11,1.401,1.081,1.762,1.822,1.623,0.814
2020-01-12,1.401,1.081,1.762,1.824,1.623,0.814
2020-01-13,1.401,1.081,1.762,1.83,1.623,0.814
2020-01-14,1.4,1.08,1.762,1.83,1.623,0.815
2020-01-15,1.399,1.078,1.76,1.831,1.622,0.815
2020-01-16,1.398,1.076,1.773,1.829,1.622,0.815
2020-01-17,1.398,1.073,1.762,1.822,1.621,0.815
2020-01-18,1.397,1.071,1.765,1.822,1.621,0.815
2020-01-19,1.396,1.07,1.75,1.825,1.621,0.814
2020-01-20,1.395,1.069,1.765,1.833,1.621,0.815
2020-01-21,1.393,1.067,1.772,1.833,1.621,0.816
2020-01-22,1.392,1.065,1.774,1.832,1.621,0.816
2020-01-23,1.391,1.063,1.774,1.832,1.62,0.815
2020-01-24,1.389,1.06,1.733,1.824,1.619,0.816
2020-01-25,1.388,1.059,1.729,1.824,1.619,0.816
2020-01-26,1.387,1.058,1.729,1.826,1.618,0.816
2020-01-27,1.385,1.056,1.729,1.831,1.617,0.816
2020-01-28,1.383,1.052,1.734,1.83,1.615,0.815
2020-01-29,1.379,1.047,1.73,1.827,1.613,0.815
2020-01-30,1.376,1.043,1.73,1.824,1.611,0.814
2020-01-31,1.373,1.04,1.728,1.816,1.608,0.813
2020-02-01,1.371,1.038,1.756,1.816,1.607,0.813
2020-02-02,1.37,1.037,1.756,1.817,1.607,0.814
2020-02-03,1.368,1.034,1.771,1.822,1.605,0.813
2020-02-04,1.365,1.03,1.767,1.821,1.604,0.814
2020-02-05,1.361,1.025,1.767,1.82,1.602,0.814
2020-02-06,1.358,1.021,1.768,1.818,1.601,0.816
2020-02-07,1.355,1.018,1.767,1.81,1.599,0.816
2020-02-08,1.353,1.017,1.767,1.809,1.598,0.816
2020-02-09,1.352,1.016,1.767,1.81,1.597,0.816
2020-02-10,1.351,1.015,1.776,1.816,1.596,0.815
2020-02-11,1.349,1.014,1.776,1.815,1.595,0.815
2020-02-12,1.347,1.012,1.779,1.815,1.594,0.815
2020-02-13,1.346,1.01,1.779,1.813,1.594,0.816
2020-02-14,1.345,1.009,1.779,1.807,1.593,0.816
2020-02-15,1.345,1.008,1.779,1.807,1.593,0.817
2020-02-16,1.344,1.008,1.779,1.809,1.592,0.815
2020-02-17,1.344,1.006,1.757,1.815,1.592,0.816
2020-02-18,1.344,1.007,1.709,1.815,1.593,0.817
2020-02-19,1.343,1.007,1.701,1.816,1.593,0.817
2020-02-20,1.343,1.007,1.702,1.816,1.593,0.818
2020-02-21,1.343,1.008,1.758,1.81,1.594,0.819
2020-02-22,1.343,1.009,1.754,1.81,1.595,0.82
2020-02-23,1.343,1.009,1.754,1.812,1.595,0.821
2020-02-24,1.343,1.009,1.768,1.821,1.596,0.822
2020-02-25,1.343,1.009,1.768,1.821,1.597,0.824
2020-02-26,1.342,1.009,1.766,1.821,1.597,0.824
2020-02-27,1.342,1.008,1.767,1.819,1.597,0.825
2020-02-28,1.34,1.005,1.767,1.811,1.595,0.824
2020-02-29,1.339,1.002,1.767,1.81,1.593,0.825
2020-03-01,1.338,1.002,1.769,1.812,1.593,0.825
2020-03-02,1.338,1.001,1.767,1.817,1.592,0.825
2020-03-03,1.334,0.995,1.766,1.815,1.587,0.824
2020-03-04,1.328,0.99,1.76,1.81,1.581,0.823
2020-03-05,1.323,0.985,1.764,1.803,1.576,0.823
2020-03-06,1.319,0.982,1.765,1.793,1.572,0.822
2020-03-07,1.316,0.98,1.759,1.791,1.569,0.821
2020-03-08,1.315,0.979,1.759,1.792,1.567,0.82
2020-03-09,1.311,0.976,1.746,1.795,1.562,0.82
2020-03-10,1.304,0.969,1.745,1.79,1.556,0.818
2020-03-11,1.295,0.96,1.737,1.783,1.546,0.815
2020-03-12,1.287,0.95,1.737,1.768,1.536,0.812
2020-03-13,1.278,0.938,1.73,1.755,1.523,0.808
2020-03-14,1.271,0.931,1.725,1.75,1.514,0.806
2020-03-15,1.269,0.93,1.725,1.75,1.512,0.803
2020-03-16,1.26,0.921,1.726,1.748,1.5,0.799
2020-03-17,1.251,0.912,1.724,1.742,1.489,0.794
2020-03-18,1.242,0.904,1.718,1.735,1.477,0.789
2020-03-19,1.235,0.894,1.718,1.729,1.467,0.785
2020-03-20,1.228,0.885,1.718,1.717,1.457,0.782
2020-03-21,1.222,0.878,1.724,1.713,1.449,0.779
2020-03-22,1.219,0.876,1.723,1.712,1.447,0.777
2020-03-23,1.214,0.87,1.716,1.715,1.44,0.775
2020-03-24,1.21,0.865,1.716,1.713,1.435,0.773
2020-03-25,1.207,0.863,1.713,1.711,1.432,0.773
2020-03-26,1.203,0.858,1.713,1.704,1.426,0.772
2020-03-27,1.199,0.853,1.708,1.688,1.42,0.769
2020-03-28,1.196,0.849,1.708,1.685,1.415,0.768
2020-03-29,1.194,0.847,1.708,1.685,1.412,0.767
2020-03-30,1.191,0.845,1.708,1.689,1.407,0.765
2020-03-31,1.188,0.842,1.705,1.686,1.404,0.763
2020-04-01,1.184,0.839,1.692,1.684,1.399,0.76
2020-04-02,1.181,0.835,1.7,1.678,1.395,0.758
2020-04-03,1.177,0.83,1.688,1.663,1.389,0.753
2020-04-04,1.174,0.826,1.686,1.658,1.384,0.751
2020-04-05,1.173,0.824,1.686,1.658,1.382,0.75
2020-04-06,1.17,0.821,1.644,1.66,1.376,0.747
2020-04-07,1.167,0.819,1.644,1.657,1.373,0.745
2020-04-08,1.165,0.817,1.648,1.653,1.369,0.742
2020-04-09,1.164,0.815,1.662,1.649,1.366,0.74
2020-04-10,1.162,0.814,1.651,1.641,1.364,0.739
2020-04-11,1.161,0.813,1.666,1.639,1.362,0.738
2020-04-12,1.161,0.812,1.666,1.641,1.362,0.739
2020-04-13,1.159,0.81,1.666,1.644,1.359,0.738
2020-04-14,1.158,0.809,1.665,1.643,1.358,0.737
2020-04-15,1.156,0.807,1.665,1.641,1.354,0.736
2020-04-16,1.154,0.803,1.665,1.636,1.351,0.736
2020-04-17,1.152,0.801,1.665,1.629,1.35,0.735
2020-04-18,1.151,0.799,1.652,1.628,1.349,0.735
2020-04-19,1.151,0.798,1.684,1.629,1.348,0.736
2020-04-20,1.15,0.797,1.7,1.634,1.347,0.726
2020-04-21,1.146,0.791,1.7,1.631,1.346,0.725
2020-04-22,1.142,0.781,1.659,1.621,1.342,0.723
2020-04-23,1.137,0.772,1.641,1.614,1.336,0.731
2020-04-24,1.132,0.766,1.635,1.604,1.333,0.729
2020-04-25,1.129,0.761,1.636,1.601,1.329,0.728
2020-04-26,1.127,0.76,1.651,1.602,1.328,0.727
2020-04-27,1.121,0.754,1.614,1.605,1.324,0.725
2020-04-28,1.115,0.749,1.641,1.602,1.32,0.724
2020-04-29,1.109,0.744,1.635,1.599,1.317,0.722
2020-04-30,1.105,0.742,1.635,1.596,1.315,0.716
2020-05-01,1.103,0.74,1.635,1.589,1.314,0.715
2020-05-02,1.1,0.738,1.635,1.587,1.313,0.714
2020-05-03,1.099,0.737,1.635,1.587,1.312,0.714
2020-05-04,1.096,0.736,1.619,1.592,1.311,0.713
2020-05-05,1.095,0.736,1.619,1.591,1.311,0.712
2020-05-06,1.094,0.736,1.626,1.591,1.312,0.711
2020-05-07,1.093,0.736,1.626,1.59,1.313,0.71
2020-05-08,1.093,0.736,1.626,1.583,1.315,0.71
2020-05-09,1.092,0.736,1.634,1.583,1.316,0.71
2020-05-10,1.092,0.736,1.642,1.584,1.316,0.709
2020-05-11,1.092,0.736,1.618,1.591,1.317,0.709
2020-05-12,1.092,0.736,1.618,1.591,1.319,0.71
2020-05-13,1.092,0.736,1.623,1.592,1.321,0.709
2020-05-14,1.091,0.737,1.663,1.591,1.321,0.709
2020-05-15,1.091,0.737,1.663,1.585,1.322,0.708
2020-05-16,1.092,0.737,1.663,1.584,1.322,0.708
2020-05-17,1.092,0.737,1.627,1.585,1.323,0.708
