date,NATIONAL WEIGHTED AVERAGE,ACHAEA,AITOLOAKARNANIA,ARCADIA,ARGOLIDA,ARTA,ATTICA,BOEOTIA,CHALKIDIKI,CHANIA,CHIOS,CORFU (KERKYRA),CORINTHOS,CYCLADES,DODECANESE,DRAMA,ELIS,EUBOEA,EVROS,EVRYTANIA,FLORINA,FOKIDA,FTHIOTIDA,GREVENA,HERAKLEION,IMATHIA,IOANNINA,KARDITSA,KASTORIA,KAVALA,KEFALONIA,KILKIS,KOZANI,LACONIA,LARISSA,LASITHI,LEFKADA,LESBOS,MAGNESIA,MESSENIA,PELLA,PIERIA,PREVEZA,RETHYMNO,RHODOPE,SAMOS,SERRES,THESPROTIA,THESSALONIKI,TRIKALA,XANTHI,ZAKYNTHOS
2022-01-01,1.746,1.753,1.772,1.783,1.733,1.745,1.713,1.746,1.75,1.788,1.78,1.797,1.747,1.98,1.899,1.717,1.744,1.77,1.754,1.84,1.731,1.802,1.778,1.773,1.802,1.723,1.75,1.755,1.766,1.74,1.816,1.733,1.74,1.771,1.756,1.809,1.784,1.835,1.786,1.76,1.732,1.731,1.734,1.81,1.752,1.822,1.733,1.754,1.7,1.727,1.76,1.777
2022-01-02,1.746,1.753,1.774,1.783,1.734,1.745,1.712,1.744,1.75,1.79,1.77,1.797,1.747,1.979,1.894,1.716,1.745,1.771,1.753,1.842,1.733,1.804,1.781,1.774,1.802,1.718,1.751,1.753,1.769,1.741,1.817,1.733,1.739,1.774,1.756,1.809,1.785,1.835,1.788,1.761,1.734,1.731,1.735,1.809,1.751,1.826,1.734,1.757,1.7,1.728,1.762,1.782
2022-01-03,1.747,1.755,1.776,1.783,1.739,1.745,1.714,1.745,1.752,1.792,1.77,1.799,1.749,1.972,1.896,1.719,1.747,1.769,1.755,1.842,1.729,1.806,1.78,1.777,1.802,1.721,1.748,1.753,1.77,1.745,1.817,1.734,1.74,1.775,1.756,1.81,1.786,1.833,1.789,1.759,1.737,1.733,1.738,1.809,1.751,1.826,1.734,1.761,1.703,1.73,1.766,1.782
2022-01-04,1.749,1.754,1.778,1.783,1.742,1.745,1.715,1.747,1.754,1.793,1.767,1.798,1.751,1.976,1.897,1.722,1.749,1.772,1.757,1.848,1.729,1.808,1.78,1.779,1.806,1.721,1.75,1.754,1.771,1.745,1.821,1.735,1.741,1.776,1.759,1.807,1.788,1.833,1.788,1.762,1.739,1.735,1.735,1.813,1.753,1.826,1.734,1.761,1.707,1.734,1.767,1.785
2022-01-05,1.752,1.757,1.78,1.785,1.742,1.745,1.719,1.749,1.756,1.794,1.776,1.798,1.753,1.992,1.907,1.726,1.751,1.772,1.762,1.848,1.729,1.81,1.782,1.782,1.805,1.727,1.755,1.754,1.767,1.752,1.821,1.736,1.747,1.78,1.761,1.809,1.798,1.836,1.786,1.762,1.743,1.735,1.737,1.813,1.756,1.857,1.735,1.761,1.71,1.735,1.769,1.778
2022-01-06,1.753,1.758,1.781,1.783,1.743,1.745,1.72,1.75,1.756,1.795,1.777,1.799,1.753,1.991,1.902,1.728,1.752,1.774,1.763,1.848,1.73,1.815,1.783,1.784,1.805,1.728,1.755,1.755,1.768,1.753,1.821,1.737,1.749,1.781,1.761,1.805,1.798,1.837,1.784,1.762,1.742,1.736,1.738,1.814,1.755,1.862,1.737,1.761,1.711,1.737,1.769,1.783
2022-01-07,1.755,1.76,1.784,1.784,1.745,1.75,1.723,1.755,1.757,1.793,1.776,1.799,1.755,1.993,1.909,1.728,1.755,1.776,1.762,1.85,1.741,1.814,1.785,1.787,1.808,1.729,1.755,1.759,1.769,1.756,1.82,1.739,1.755,1.783,1.761,1.806,1.799,1.836,1.784,1.762,1.743,1.741,1.741,1.817,1.763,1.84,1.741,1.762,1.716,1.742,1.77,1.783
2022-01-08,1.758,1.761,1.786,1.786,1.748,1.751,1.726,1.755,1.76,1.796,1.777,1.801,1.759,1.993,1.909,1.733,1.759,1.778,1.762,1.85,1.743,1.803,1.788,1.788,1.81,1.733,1.757,1.764,1.77,1.758,1.82,1.744,1.757,1.785,1.763,1.806,1.8,1.837,1.786,1.764,1.745,1.745,1.744,1.82,1.764,1.839,1.742,1.767,1.718,1.746,1.771,1.784
2022-01-09,1.758,1.761,1.786,1.786,1.749,1.75,1.726,1.757,1.761,1.797,1.777,1.801,1.76,1.99,1.915,1.733,1.759,1.779,1.763,1.85,1.744,1.809,1.789,1.79,1.811,1.729,1.758,1.765,1.764,1.759,1.82,1.742,1.758,1.787,1.763,1.805,1.8,1.837,1.786,1.765,1.745,1.745,1.744,1.822,1.765,1.843,1.742,1.767,1.718,1.747,1.771,1.784
2022-01-10,1.761,1.762,1.788,1.786,1.751,1.753,1.729,1.758,1.766,1.799,1.778,1.802,1.763,1.992,1.918,1.736,1.762,1.782,1.767,1.855,1.748,1.815,1.791,1.792,1.812,1.733,1.759,1.768,1.765,1.762,1.819,1.743,1.76,1.793,1.763,1.809,1.799,1.837,1.801,1.772,1.746,1.751,1.747,1.826,1.767,1.844,1.747,1.768,1.72,1.748,1.775,1.784
2022-01-11,1.763,1.765,1.79,1.788,1.755,1.756,1.732,1.759,1.768,1.8,1.78,1.804,1.764,1.995,1.921,1.737,1.767,1.784,1.77,1.855,1.749,1.817,1.792,1.797,1.812,1.738,1.765,1.769,1.778,1.765,1.822,1.751,1.76,1.792,1.765,1.812,1.801,1.837,1.803,1.773,1.749,1.752,1.75,1.826,1.768,1.846,1.75,1.77,1.724,1.75,1.775,1.785
2022-01-12,1.765,1.768,1.793,1.788,1.757,1.76,1.734,1.762,1.771,1.801,1.782,1.805,1.765,1.995,1.921,1.742,1.771,1.78,1.775,1.86,1.753,1.818,1.793,1.8,1.813,1.74,1.767,1.772,1.782,1.766,1.822,1.753,1.762,1.792,1.767,1.816,1.801,1.839,1.802,1.774,1.75,1.755,1.751,1.827,1.77,1.842,1.752,1.773,1.727,1.752,1.778,1.784
2022-01-13,1.765,1.773,1.797,1.791,1.76,1.765,1.737,1.764,1.774,1.802,1.785,1.807,1.769,1.997,1.924,1.749,1.775,1.783,1.78,1.86,1.755,1.829,1.796,1.801,1.818,1.744,1.762,1.775,1.782,1.772,1.824,1.754,1.764,1.795,1.769,1.817,1.795,1.84,1.798,1.777,1.752,1.757,1.757,1.828,1.774,1.855,1.753,1.771,1.732,1.756,1.783,1.785
2022-01-14,1.772,1.776,1.799,1.795,1.765,1.771,1.742,1.768,1.776,1.808,1.786,1.813,1.771,1.994,1.928,1.753,1.776,1.786,1.784,1.862,1.756,1.828,1.797,1.802,1.822,1.747,1.765,1.776,1.787,1.778,1.827,1.76,1.769,1.8,1.771,1.821,1.805,1.84,1.794,1.782,1.755,1.762,1.76,1.832,1.777,1.853,1.758,1.773,1.737,1.759,1.791,1.788
2022-01-15,1.774,1.779,1.801,1.796,1.77,1.774,1.745,1.77,1.78,1.808,1.79,1.816,1.775,1.988,1.924,1.756,1.778,1.787,1.787,1.862,1.761,1.831,1.798,1.802,1.824,1.747,1.768,1.778,1.789,1.78,1.828,1.762,1.773,1.801,1.772,1.824,1.811,1.84,1.795,1.783,1.76,1.764,1.761,1.834,1.78,1.852,1.758,1.774,1.739,1.761,1.793,1.794
2022-01-16,1.775,1.779,1.802,1.797,1.772,1.775,1.745,1.771,1.782,1.809,1.79,1.818,1.776,1.986,1.926,1.756,1.778,1.788,1.785,1.862,1.762,1.831,1.798,1.802,1.824,1.744,1.768,1.779,1.789,1.781,1.834,1.762,1.773,1.804,1.773,1.826,1.818,1.84,1.795,1.784,1.76,1.764,1.761,1.83,1.78,1.853,1.759,1.774,1.739,1.763,1.793,1.792
2022-01-17,1.778,1.782,1.806,1.799,1.772,1.777,1.749,1.776,1.789,1.811,1.795,1.819,1.78,1.987,1.927,1.757,1.779,1.79,1.786,1.869,1.762,1.833,1.799,1.805,1.826,1.748,1.779,1.783,1.791,1.785,1.834,1.761,1.775,1.805,1.777,1.829,1.819,1.845,1.804,1.792,1.761,1.767,1.763,1.833,1.784,1.856,1.762,1.778,1.742,1.767,1.797,1.798
2022-01-18,1.782,1.783,1.808,1.801,1.777,1.779,1.753,1.775,1.79,1.813,1.797,1.827,1.784,1.989,1.93,1.76,1.782,1.793,1.79,1.877,1.764,1.839,1.801,1.805,1.829,1.751,1.786,1.786,1.793,1.787,1.839,1.767,1.778,1.806,1.779,1.836,1.824,1.847,1.806,1.795,1.763,1.768,1.77,1.841,1.786,1.856,1.766,1.779,1.746,1.771,1.8,1.799
2022-01-19,1.786,1.788,1.81,1.804,1.781,1.784,1.759,1.78,1.796,1.818,1.793,1.829,1.787,1.991,1.932,1.763,1.786,1.796,1.792,1.877,1.77,1.841,1.805,1.816,1.833,1.755,1.795,1.788,1.796,1.789,1.847,1.769,1.781,1.811,1.782,1.836,1.826,1.847,1.808,1.8,1.766,1.771,1.768,1.845,1.791,1.85,1.768,1.786,1.751,1.773,1.802,1.804
2022-01-20,1.791,1.795,1.818,1.809,1.785,1.789,1.764,1.786,1.799,1.824,1.796,1.831,1.795,1.992,1.936,1.767,1.791,1.801,1.799,1.877,1.775,1.845,1.809,1.822,1.837,1.76,1.796,1.794,1.803,1.797,1.848,1.773,1.787,1.817,1.787,1.839,1.829,1.848,1.809,1.803,1.77,1.773,1.772,1.848,1.797,1.845,1.774,1.788,1.758,1.781,1.803,1.807
2022-01-21,1.796,1.8,1.824,1.813,1.791,1.792,1.77,1.791,1.804,1.829,1.801,1.841,1.799,1.994,1.94,1.774,1.795,1.808,1.805,1.878,1.779,1.847,1.816,1.825,1.845,1.767,1.799,1.797,1.81,1.8,1.853,1.777,1.791,1.823,1.793,1.84,1.836,1.848,1.812,1.809,1.771,1.782,1.776,1.85,1.801,1.849,1.781,1.789,1.764,1.784,1.807,1.807
2022-01-22,1.8,1.804,1.829,1.819,1.795,1.796,1.774,1.796,1.807,1.833,1.804,1.844,1.802,1.997,1.943,1.78,1.797,1.814,1.808,1.882,1.783,1.849,1.819,1.826,1.849,1.772,1.801,1.801,1.814,1.803,1.856,1.779,1.793,1.827,1.796,1.843,1.841,1.848,1.815,1.811,1.778,1.787,1.783,1.855,1.806,1.85,1.782,1.793,1.767,1.787,1.81,1.814
2022-01-23,1.801,1.805,1.83,1.819,1.797,1.797,1.775,1.796,1.807,1.833,1.804,1.844,1.803,1.996,1.942,1.78,1.798,1.815,1.808,1.886,1.784,1.849,1.82,1.828,1.849,1.771,1.802,1.802,1.815,1.803,1.858,1.78,1.793,1.828,1.798,1.842,1.841,1.849,1.815,1.811,1.78,1.787,1.785,1.856,1.805,1.852,1.782,1.794,1.768,1.789,1.81,1.82
2022-01-24,1.802,1.808,1.832,1.822,1.798,1.797,1.776,1.798,1.812,1.835,1.806,1.848,1.805,1.995,1.948,1.784,1.8,1.814,1.81,1.891,1.784,1.85,1.821,1.829,1.854,1.773,1.804,1.804,1.806,1.804,1.858,1.779,1.796,1.829,1.799,1.845,1.845,1.849,1.818,1.814,1.783,1.79,1.786,1.858,1.807,1.877,1.786,1.798,1.77,1.791,1.814,1.824
2022-01-26,1.805,1.809,1.835,1.825,1.798,1.8,1.777,1.801,1.814,1.837,1.807,1.851,1.807,2.007,1.947,1.784,1.803,1.816,1.812,1.904,1.786,1.853,1.824,1.833,1.855,1.778,1.806,1.806,1.819,1.805,1.859,1.78,1.799,1.831,1.801,1.847,1.849,1.85,1.815,1.817,1.785,1.793,1.788,1.858,1.808,1.871,1.787,1.801,1.774,1.789,1.819,1.829
2022-01-27,1.809,1.81,1.838,1.828,1.801,1.805,1.782,1.804,1.817,1.839,1.812,1.852,1.811,2.023,1.95,1.785,1.807,1.819,1.817,1.909,1.789,1.856,1.83,1.837,1.857,1.781,1.807,1.81,1.82,1.811,1.865,1.784,1.802,1.833,1.806,1.852,1.853,1.855,1.828,1.819,1.788,1.799,1.793,1.862,1.812,1.884,1.792,1.804,1.779,1.786,1.825,1.829
2022-01-28,1.813,1.814,1.841,1.831,1.805,1.812,1.787,1.808,1.822,1.843,1.815,1.855,1.813,2.024,1.955,1.791,1.811,1.824,1.823,1.909,1.79,1.858,1.836,1.838,1.864,1.784,1.812,1.818,1.826,1.817,1.87,1.798,1.806,1.836,1.811,1.855,1.854,1.863,1.832,1.823,1.789,1.799,1.797,1.864,1.814,1.876,1.795,1.807,1.784,1.788,1.831,1.829
2022-01-29,1.818,1.82,1.848,1.834,1.812,1.821,1.793,1.812,1.825,1.85,1.817,1.861,1.819,2.028,1.957,1.797,1.815,1.831,1.828,1.91,1.797,1.855,1.84,1.845,1.866,1.79,1.816,1.822,1.829,1.819,1.87,1.802,1.81,1.843,1.812,1.862,1.854,1.863,1.837,1.826,1.793,1.808,1.803,1.868,1.819,1.877,1.799,1.816,1.787,1.794,1.834,1.834
2022-01-30,1.819,1.821,1.849,1.835,1.813,1.822,1.794,1.812,1.825,1.851,1.818,1.862,1.82,2.031,1.958,1.796,1.817,1.832,1.829,1.91,1.801,1.856,1.842,1.847,1.867,1.788,1.817,1.822,1.829,1.821,1.875,1.804,1.81,1.845,1.813,1.863,1.863,1.863,1.84,1.829,1.794,1.808,1.805,1.87,1.82,1.877,1.802,1.817,1.788,1.796,1.835,1.837
2022-01-31,1.824,1.827,1.854,1.838,1.817,1.826,1.799,1.816,1.829,1.856,1.823,1.865,1.824,2.03,1.962,1.8,1.82,1.837,1.837,1.921,1.806,1.858,1.846,1.854,1.873,1.796,1.819,1.825,1.831,1.826,1.877,1.803,1.818,1.851,1.818,1.867,1.87,1.87,1.835,1.835,1.798,1.812,1.813,1.876,1.825,1.873,1.807,1.819,1.793,1.813,1.841,1.838
2022-02-01,1.831,1.834,1.86,1.845,1.823,1.837,1.807,1.829,1.835,1.866,1.828,1.871,1.831,2.034,1.969,1.808,1.831,1.844,1.847,1.924,1.814,1.862,1.851,1.859,1.879,1.804,1.826,1.834,1.839,1.831,1.883,1.811,1.827,1.856,1.828,1.873,1.874,1.871,1.847,1.841,1.81,1.819,1.821,1.886,1.831,1.88,1.81,1.825,1.801,1.818,1.845,1.839
2022-02-02,1.837,1.838,1.868,1.848,1.828,1.848,1.812,1.836,1.842,1.872,1.833,1.872,1.838,2.038,1.976,1.816,1.836,1.85,1.854,1.936,1.818,1.863,1.859,1.864,1.885,1.81,1.829,1.839,1.85,1.842,1.885,1.818,1.834,1.862,1.833,1.88,1.875,1.862,1.852,1.844,1.818,1.823,1.827,1.893,1.835,1.882,1.815,1.832,1.806,1.82,1.852,1.849
2022-02-03,1.841,1.841,1.873,1.856,1.835,1.847,1.815,1.844,1.848,1.876,1.835,1.878,1.842,2.04,1.98,1.82,1.838,1.853,1.854,1.937,1.825,1.87,1.864,1.865,1.889,1.815,1.833,1.843,1.855,1.845,1.886,1.826,1.838,1.869,1.838,1.88,1.877,1.863,1.857,1.852,1.82,1.825,1.831,1.897,1.842,1.886,1.82,1.837,1.809,1.826,1.856,1.862
2022-02-04,1.843,1.844,1.876,1.862,1.838,1.851,1.817,1.846,1.854,1.878,1.837,1.883,1.843,2.042,1.985,1.828,1.843,1.854,1.856,1.937,1.827,1.877,1.868,1.868,1.891,1.818,1.831,1.846,1.864,1.849,1.889,1.829,1.844,1.871,1.842,1.884,1.878,1.864,1.86,1.854,1.822,1.826,1.832,1.898,1.844,1.891,1.824,1.845,1.812,1.829,1.857,1.864
2022-02-05,1.845,1.847,1.877,1.863,1.84,1.853,1.819,1.847,1.855,1.88,1.842,1.886,1.852,2.041,1.985,1.829,1.845,1.858,1.856,1.938,1.828,1.884,1.87,1.87,1.892,1.823,1.838,1.848,1.865,1.85,1.892,1.829,1.846,1.872,1.845,1.889,1.879,1.861,1.861,1.855,1.827,1.83,1.834,1.901,1.849,1.892,1.828,1.849,1.813,1.831,1.86,1.866
2022-02-06,1.846,1.848,1.878,1.865,1.84,1.854,1.819,1.848,1.855,1.88,1.842,1.887,1.852,2.045,1.987,1.829,1.845,1.859,1.855,1.938,1.83,1.89,1.871,1.871,1.891,1.82,1.84,1.849,1.865,1.852,1.895,1.83,1.845,1.875,1.847,1.892,1.882,1.859,1.859,1.855,1.829,1.83,1.836,1.901,1.849,1.879,1.829,1.852,1.813,1.833,1.86,1.866
2022-02-07,1.85,1.852,1.881,1.869,1.844,1.857,1.823,1.853,1.86,1.884,1.846,1.89,1.854,2.054,1.994,1.83,1.85,1.868,1.862,1.944,1.834,1.894,1.872,1.875,1.894,1.825,1.852,1.85,1.867,1.855,1.898,1.829,1.849,1.878,1.849,1.895,1.883,1.9,1.883,1.863,1.832,1.832,1.839,1.903,1.853,1.896,1.832,1.855,1.815,1.841,1.865,1.865
2022-02-08,1.854,1.855,1.884,1.872,1.849,1.859,1.828,1.856,1.864,1.887,1.851,1.89,1.857,2.058,2.0,1.833,1.852,1.874,1.865,1.951,1.837,1.897,1.876,1.877,1.897,1.83,1.854,1.855,1.868,1.86,1.903,1.832,1.851,1.879,1.854,1.899,1.885,1.902,1.887,1.865,1.834,1.837,1.841,1.907,1.859,1.902,1.836,1.857,1.82,1.844,1.867,1.866
2022-02-09,1.857,1.858,1.887,1.875,1.852,1.86,1.83,1.858,1.868,1.89,1.857,1.892,1.86,2.062,2.0,1.835,1.853,1.875,1.866,1.951,1.841,1.901,1.878,1.881,1.901,1.832,1.855,1.856,1.873,1.865,1.908,1.835,1.855,1.885,1.857,1.904,1.889,1.904,1.892,1.865,1.837,1.839,1.842,1.909,1.862,1.905,1.839,1.86,1.822,1.846,1.87,1.872
2022-02-10,1.858,1.861,1.888,1.876,1.854,1.862,1.831,1.86,1.869,1.89,1.857,1.892,1.862,2.064,2.001,1.837,1.854,1.876,1.868,1.952,1.841,1.905,1.879,1.883,1.902,1.834,1.856,1.858,1.874,1.867,1.909,1.836,1.856,1.886,1.859,1.906,1.889,1.904,1.893,1.869,1.838,1.841,1.845,1.911,1.863,1.906,1.844,1.86,1.825,1.847,1.873,1.876
2022-02-11,1.861,1.862,1.889,1.879,1.857,1.863,1.833,1.863,1.873,1.893,1.865,1.896,1.863,2.064,2.001,1.837,1.856,1.878,1.87,1.952,1.842,1.905,1.88,1.885,1.905,1.835,1.858,1.86,1.877,1.868,1.911,1.844,1.859,1.888,1.86,1.906,1.896,1.904,1.894,1.871,1.84,1.841,1.846,1.912,1.865,1.935,1.845,1.86,1.828,1.85,1.873,1.879
2022-02-12,1.862,1.864,1.89,1.88,1.86,1.865,1.836,1.864,1.875,1.897,1.868,1.897,1.865,2.065,2.001,1.838,1.856,1.879,1.872,1.953,1.843,1.908,1.882,1.885,1.907,1.836,1.859,1.861,1.878,1.87,1.913,1.848,1.86,1.89,1.861,1.908,1.897,1.904,1.896,1.873,1.843,1.844,1.847,1.914,1.866,1.936,1.845,1.862,1.831,1.852,1.876,1.883
2022-02-13,1.863,1.865,1.891,1.88,1.862,1.865,1.836,1.865,1.875,1.899,1.869,1.898,1.866,2.066,2.002,1.838,1.858,1.879,1.872,1.953,1.843,1.91,1.882,1.886,1.907,1.835,1.86,1.864,1.878,1.87,1.915,1.849,1.86,1.89,1.862,1.907,1.9,1.905,1.897,1.875,1.845,1.844,1.848,1.916,1.866,1.938,1.847,1.862,1.831,1.852,1.877,1.883
2022-02-14,1.865,1.867,1.894,1.882,1.864,1.871,1.838,1.866,1.879,1.898,1.871,1.898,1.869,2.07,2.005,1.839,1.861,1.88,1.875,1.956,1.844,1.912,1.883,1.886,1.909,1.838,1.862,1.866,1.879,1.873,1.917,1.848,1.862,1.893,1.864,1.908,1.903,1.92,1.903,1.88,1.847,1.847,1.848,1.918,1.869,1.94,1.849,1.865,1.834,1.855,1.881,1.883
2022-02-15,1.87,1.869,1.9,1.886,1.87,1.874,1.844,1.869,1.883,1.901,1.875,1.902,1.871,2.072,2.011,1.848,1.866,1.883,1.882,1.962,1.846,1.913,1.887,1.891,1.915,1.845,1.865,1.87,1.888,1.876,1.921,1.853,1.869,1.895,1.868,1.91,1.909,1.923,1.902,1.882,1.852,1.851,1.855,1.924,1.877,1.942,1.853,1.87,1.84,1.858,1.884,1.875
