,Type of election,Year,Round,Registration (number of people),Total Vote  (number of people),Total Vote in %,Voter Abstention (number of people),Voter Abstention in %,Blank votes (number of people),Blank votes in %,Null votes (number of people),Null votes in %,Blank/Null votes (number of votes),Blank/Null votes in %,Political party winner (Latin),Political party winner,Political party winner - Nº of voters,Political party winner - % of voters,Source
0,Parliamentary,2023,II,9813595.0,5273699.0,53.74,4539896.0,46.26,26273.0,0.5,32219.0,0.61,58492.0,1.11,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2115322.0,40.56,https://ekloges.ypes.gr/current/v/home/parties/
1,Parliamentary,2023,I,9813595.0,6061040.0,61.76,3752555.0,38.24,34959.0,0.58,123318.0,2.03,158277.0,2.61,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2407750.0,40.79,http://ekloges-prev.singularlogic.eu/2023/may/v/home/parties/
2,Parliamentary,2019,,9984934.0,5769644.0,57.78,4215290.0,42.22,42640.0,0.74,77477.0,1.34,120117.0,2.08,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2251618.0,39.85,http://ekloges-prev.singularlogic.eu/2019/v/home/parties/
3,Parliamentary,2015,II,9913609.0,5567930.0,56.16,4345679.0,43.84,64670.0,1.16,69884.0,1.26,134554.0,2.42,SYRIZA,ΣΥΡΙΖΑ,1926526.0,35.46,"http://ekloges-prev.singularlogic.eu/v2015b/v/public/index.html#{%22cls%22:%22level%22,%22params%22:{%22level%22:%22epik%22,%22id%22:1}}"
4,Parliamentary,2015,I,9900403.0,6330356.0,63.94,3570047.0,36.06,34830.0,0.55,114654.0,1.81,149484.0,2.36,SYRIZA,ΣΥΡΙΖΑ,2245978.0,36.34,"http://ekloges-prev.singularlogic.eu/v2015a/v/public/index.html#{%22cls%22:%22level%22,%22params%22:{%22level%22:%22epik%22,%22id%22:1}}"
5,Parliamentary,2012,II,9947876.0,6216798.0,62.49,3731078.0,37.51,25373.0,0.41,35961.0,0.58,61334.0,0.99,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,1825497.0,29.66,"http://ekloges-prev.singularlogic.eu/v2012b/public/index.html#{%22cls%22:%22level%22,%22params%22:{%22level%22:%22epik%22,%22id%22:1}}"
6,Parliamentary,2012,I,9945859.0,6476818.0,65.12,3469041.0,34.88,37913.0,0.59,114769.0,1.77,152682.0,2.36,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,1192103.0,18.85,"http://ekloges-prev.singularlogic.eu/v2012a/public/index.html#{%22cls%22:%22level%22,%22params%22:{%22level%22:%22epik%22,%22id%22:1}}"
7,Parliamentary,2009,,9929065.0,7044606.0,70.95,2884459.0,29.05,43269.0,0.61,142916.0,2.03,186185.0,2.64,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,3012542.0,43.92,http://ekloges-prev.singularlogic.eu/v2009/pages/index.html
8,Parliamentary,2007,,9918917.0,7355026.0,74.15,2563891.0,25.85,47170.0,0.64,148850.0,2.02,196020.0,2.66,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2994979.0,41.84,http://ekloges-prev.singularlogic.eu/v2007/pages/index.html
9,Parliamentary,2004,,9899472.0,7573368.0,76.5,2326104.0,23.5,43036.0,0.57,123713.0,1.63,166749.0,2.2,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,3359682.0,45.36,http://ekloges-prev.singularlogic.eu/voul2004/el/index.htm
10,Parliamentary,2000,,9372541.0,7026527.0,74.97,2346014.0,25.03,,,,,158516.0,2.26,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,3007596.0,43.79,http://eklogesapps.ypes.gr/ekloges/content/gr/elec_data/2000NE_epi_res.asp accessed via https://web.archive.org/web/20200731045208/http://eklogesapps.ypes.gr/ekloges/content/gr/elec_data/2000NE_epi_res.asp
11,Parliamentary,1996,,9145598.0,6982204.0,76.34,2163394.0,23.66,,,,,198759.0,2.85,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,2814779.0,41.49,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1996_09_22_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_22091996_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
12,Parliamentary,1993,,8861833.0,7019925.0,79.22,1841908.0,20.78,,,,,119614.0,1.7,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,3235017.0,46.88,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1993_10_10_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_10101993_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
13,Parliamentary,1990,,8453695.0,6698491.0,79.24,1755204.0,20.76,,,,,112551.0,1.68,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,3088137.0,46.89,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1990_04_08_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_08041990_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
14,Parliamentary,1989,II,8425212.0,6799485.0,80.7,1625727.0,19.3,,,,,101917.0,1.5,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,3093479.0,46.19,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1989_11_05_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_05111989_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
15,Parliamentary,1989,I,8302412.0,6669228.0,80.33,1633184.0,19.67,,,,,148017.0,2.22,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,2551518.0,44.28,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1989_06_18_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_18061989_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
16,Parliamentary,1985,,8008647.0,6422466.0,80.19,1586181.0,19.81,,,,,57372.0,0.89,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,2916735.0,45.82,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1985_06_02/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_02061985.pdf
17,Parliamentary,1981,,7059778.0,5753478.0,81.5,1306300.0,18.5,,,,,82421.0,1.17,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,2726309.0,48.07,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1981_10_18_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_18101981_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
18,Parliamentary,1977,,6403738.0,5193891.0,81.11,1209847.0,18.89,,,,,64117.0,1.23,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2146365.0,41.84,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1977_11_20_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_20111977_1%CE%A4%CE%9F%CE%9C_%CE%A3%CE%A5%CE%93%CE%9A%CE%95%CE%9D%CE%A4%CE%A1%CE%A9%CE%A4%CE%99%CE%9A%CE%91.pdf
19,Parliamentary,1974,,6241066.0,4963558.0,79.53,1277508.0,20.47,,,,,54584.0,1.1,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2699133.0,54.37,http://ekloges-info.ypes.gr/%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%98%CE%9D%CE%99%CE%9A%CE%A9%CE%9D%20%28%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%A9%CE%9D%29%20%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_1974_11_17/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_17111974.pdf
20,EU Parliament,2024,,9814685.0,4062092.0,41.39,5752593.0,58.61,30714.0,0.76,55293.0,1.36,86007.0,2.12,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,1125602.0,28.31,https://ekloges.ypes.gr/current/e/home/parties/
21,EU Parliament,2019,,10088325.0,5920355.0,58.69,4167970.0,41.31,90455.0,1.53,173781.0,2.94,264236.0,4.47,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,1873137.0,33.12,http://ekloges-prev.singularlogic.eu/2019/e/home/parties/
22,EU Parliament,2014,,10013834.0,5941636.0,59.33,4072198.0,40.67,68557.0,1.15,157094.0,2.64,225651.0,3.79,SYRIZA,ΣΥΡΙΖΑ,1518376.0,26.56,"http://ekloges-prev.singularlogic.eu/may2014/e/public/index.html#{%22cls%22:%22level%22,%22params%22:{%22level%22:%22epik%22,%22id%22:1}}"
23,EU Parliament,2009,,10014795.0,5261749.0,52.54,4753046.0,47.46,60934.0,1.16,72919.0,1.39,133853.0,2.55,PASOK,ΠΑΣΟΚ-ΚΙΝΑΛ,1879229.0,36.65,http://ekloges-prev.singularlogic.eu/e2009/pages/index.html
24,EU Parliament,2004,,9909955.0,6283525.0,63.41,3626430.0,36.59,85663.0,1.363295284,75314.0,1.198594738,160977.0,2.56,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,2083327.0,43.01,http://ekloges-info.ypes.gr/%CE%95%CE%9A%CE%9B%CE%9F%CE%93%CE%95%CE%A3%20%CE%93%CE%99%CE%91%20%CE%A4%CE%9F%20%CE%95%CE%A5%CE%A1%CE%A9%CE%A0%CE%91%CE%99%CE%9A%CE%9F%20%CE%9A%CE%9F%CE%99%CE%9D%CE%9F%CE%92%CE%9F%CE%A5%CE%9B%CE%99%CE%9F/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91%20%CE%95%CE%A5%CE%A1%CE%A9%CE%9A%CE%9B%CE%9F%CE%93%CE%A9%CE%9D/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%95%CE%A5%CE%A1%CE%A9%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_2004_06_13/PDF/%CE%91%CE%A0%CE%9F%CE%A4%CE%95%CE%9B%CE%95%CE%A3%CE%9C%CE%91%CE%A4%CE%91_%CE%95%CE%A5%CE%A1%CE%A9%CE%92%CE%9F%CE%A5%CE%9B%CE%95%CE%A5%CE%A4%CE%99%CE%9A%CE%95%CE%A3_13062004.pdf
